E\:/MY_SDS/KUNAL-SDS-LOCAL/SDS_EAR/target/m2e-wtp/ear-resources/APP-INF/classes = APP-INF/classes
E\:/MY_SDS/KUNAL-SDS-LOCAL/SDS_EAR/EarContent/APP-INF/classes = APP-INF/classes
E\:/MY_SDS/KUNAL-SDS-LOCAL/SDS_EAREJB/target/classes = SDS_EAREJB-0.0.1.jar
E\:/MY_SDS/KUNAL-SDS-LOCAL/SDS_EARWeb/target/m2e-wtp/web-resources = SDS_EARWeb-0.0.1.war
E\:/MY_SDS/KUNAL-SDS-LOCAL/.metadata/.plugins/org.eclipse.core.resources/SDS_EARWeb/build/weboutput = SDS_EARWeb-0.0.1.war
E\:/MY_SDS/KUNAL-SDS-LOCAL/SDS_EARWeb/WebContent = SDS_EARWeb-0.0.1.war
E\:/MY_SDS/KUNAL-SDS-LOCAL/SDS_EARWeb/target/classes = SDS_EARWeb-0.0.1.war/WEB-INF/classes
C\:/Users/kunal.vashisth/.m2/repository/org/apache/struts/struts2-core/2.5.10/struts2-core-2.5.10.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/struts2-core-2.5.10.jar
C\:/Users/kunal.vashisth/.m2/repository/ognl/ognl/3.1.12/ognl-3.1.12.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/ognl-3.1.12.jar
C\:/Users/kunal.vashisth/.m2/repository/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/javassist-3.20.0-GA.jar
C\:/Users/kunal.vashisth/.m2/repository/commons-fileupload/commons-fileupload/1.3.2/commons-fileupload-1.3.2.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/commons-fileupload-1.3.2.jar
C\:/Users/kunal.vashisth/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/commons-io-2.4.jar
C\:/Users/kunal.vashisth/.m2/repository/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/commons-lang3-3.4.jar
C\:/Users/kunal.vashisth/.m2/repository/com/jgeppert/struts2/bootstrap/struts2-bootstrap-plugin/2.5.0/struts2-bootstrap-plugin-2.5.0.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/struts2-bootstrap-plugin-2.5.0.jar
C\:/Users/kunal.vashisth/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/log4j-1.2.17.jar
C\:/Users/kunal.vashisth/.m2/repository/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/javax.el-3.0.0.jar
C\:/Users/kunal.vashisth/.m2/repository/org/apache/velocity/velocity/1.5/velocity-1.5.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/velocity-1.5.jar
C\:/Users/kunal.vashisth/.m2/repository/commons-collections/commons-collections/3.1/commons-collections-3.1.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/commons-collections-3.1.jar
C\:/Users/kunal.vashisth/.m2/repository/commons-lang/commons-lang/2.1/commons-lang-2.1.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/commons-lang-2.1.jar
C\:/Users/kunal.vashisth/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/oro-2.0.8.jar
C\:/Users/kunal.vashisth/.m2/repository/org/apache/struts/struts2-json-plugin/2.5.10/struts2-json-plugin-2.5.10.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/struts2-json-plugin-2.5.10.jar
C\:/Users/kunal.vashisth/.m2/repository/com/itextpdf/itextpdf/5.0.6/itextpdf-5.0.6.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/itextpdf-5.0.6.jar
C\:/Users/kunal.vashisth/.m2/repository/org/bouncycastle/bcmail-jdk14/1.38/bcmail-jdk14-1.38.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/bcmail-jdk14-1.38.jar
C\:/Users/kunal.vashisth/.m2/repository/org/bouncycastle/bcprov-jdk14/1.38/bcprov-jdk14-1.38.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/bcprov-jdk14-1.38.jar
C\:/Users/kunal.vashisth/.m2/repository/org/bouncycastle/bctsp-jdk14/1.38/bctsp-jdk14-1.38.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/bctsp-jdk14-1.38.jar
C\:/Users/kunal.vashisth/.m2/repository/org/apache/shiro/shiro-core/1.3.2/shiro-core-1.3.2.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/shiro-core-1.3.2.jar
C\:/Users/kunal.vashisth/.m2/repository/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar = SDS_EARWeb-0.0.1.war/WEB-INF/lib/slf4j-api-1.6.4.jar
